[2025-11-20 16:32:18,398][__main__][INFO] - Not using distributed mode
[2025-11-20 16:32:18,401][__main__][INFO] - [16:32:18.400949]
[2025-11-20 16:32:18,401][__main__][INFO] - output_dir: outputs/2025-11-20/16-32-18
[2025-11-20 16:32:18,403][__main__][INFO] - [16:32:18.403026]
[2025-11-20 16:32:18,403][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-20 16:32:18,403][__main__][INFO] - [16:32:18.403868]
[2025-11-20 16:32:18,615][__main__][INFO] - [16:32:18.615321]
[2025-11-20 16:32:18,615][__main__][INFO] - Loading pretrained dinov2_vitl14 from torch hub
[2025-11-20 16:32:19,786][__main__][ERROR] - Using cache found in /data/torch_hub/hub/facebookresearch_dinov2_main
[2025-11-20 16:32:29,669][__main__][INFO] - [16:32:29.669153]
[2025-11-20 16:32:29,670][__main__][INFO] - Model = MapAnything(
[2025-11-20 16:32:29,670][__main__][INFO] -   (encoder): DINOv2Encoder(
[2025-11-20 16:32:29,670][__main__][INFO] -     (model): DinoVisionTransformer(
[2025-11-20 16:32:29,670][__main__][INFO] -       (patch_embed): PatchEmbed(
[2025-11-20 16:32:29,670][__main__][INFO] -         (proj): Conv2d(3, 1024, kernel_size=(14, 14), stride=(14, 14))
[2025-11-20 16:32:29,670][__main__][INFO] -         (norm): Identity()
[2025-11-20 16:32:29,670][__main__][INFO] -       )
[2025-11-20 16:32:29,670][__main__][INFO] -       (blocks): ModuleList(
[2025-11-20 16:32:29,670][__main__][INFO] -         (0-23): 24 x NestedTensorBlock(
[2025-11-20 16:32:29,670][__main__][INFO] -           (norm1): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-20 16:32:29,670][__main__][INFO] -           (attn): _AttentionWrapper(
[2025-11-20 16:32:29,670][__main__][INFO] -             (qkv): Linear(in_features=1024, out_features=3072, bias=True)
[2025-11-20 16:32:29,671][__main__][INFO] -             (proj): Linear(in_features=1024, out_features=1024, bias=True)
[2025-11-20 16:32:29,671][__main__][INFO] -             (proj_drop): Dropout(p=0.0, inplace=False)
[2025-11-20 16:32:29,671][__main__][INFO] -           )
[2025-11-20 16:32:29,671][__main__][INFO] -           (ls1): LayerScale()
[2025-11-20 16:32:29,671][__main__][INFO] -           (drop_path1): Identity()
[2025-11-20 16:32:29,671][__main__][INFO] -           (norm2): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-20 16:32:29,671][__main__][INFO] -           (mlp): Mlp(
[2025-11-20 16:32:29,671][__main__][INFO] -             (fc1): Linear(in_features=1024, out_features=4096, bias=True)
[2025-11-20 16:32:29,671][__main__][INFO] -             (act): GELU(approximate='none')
[2025-11-20 16:32:29,671][__main__][INFO] -             (fc2): Linear(in_features=4096, out_features=1024, bias=True)
[2025-11-20 16:32:29,672][__main__][INFO] -             (drop): Dropout(p=0.0, inplace=False)
[2025-11-20 16:32:29,672][__main__][INFO] -           )
[2025-11-20 16:32:29,672][__main__][INFO] -           (ls2): LayerScale()
[2025-11-20 16:32:29,672][__main__][INFO] -           (drop_path2): Identity()
[2025-11-20 16:32:29,672][__main__][INFO] -         )
[2025-11-20 16:32:29,672][__main__][INFO] -       )
[2025-11-20 16:32:29,672][__main__][INFO] -       (norm): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-20 16:32:29,672][__main__][INFO] -       (head): Identity()
[2025-11-20 16:32:29,672][__main__][INFO] -     )
[2025-11-20 16:32:29,672][__main__][INFO] -   )
[2025-11-20 16:32:29,672][__main__][INFO] -   (ray_dirs_encoder): DenseRepresentationEncoder(
[2025-11-20 16:32:29,672][__main__][INFO] -     (unshuffle): PixelUnshuffle(downscale_factor=14)
[2025-11-20 16:32:29,673][__main__][INFO] -     (conv_in): Conv2d(588, 588, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 16:32:29,673][__main__][INFO] -     (encoder): Sequential(
[2025-11-20 16:32:29,673][__main__][INFO] -       (0): ResidualBlock(
[2025-11-20 16:32:29,673][__main__][INFO] -         (conv1): Conv2d(588, 768, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 16:32:29,673][__main__][INFO] -         (act): GELU(approximate='none')
[2025-11-20 16:32:29,673][__main__][INFO] -         (conv2): Conv2d(768, 768, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 16:32:29,673][__main__][INFO] -         (shortcut): Conv2d(588, 768, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 16:32:29,673][__main__][INFO] -       )
[2025-11-20 16:32:29,673][__main__][INFO] -       (1): ResidualBlock(
[2025-11-20 16:32:29,673][__main__][INFO] -         (conv1): Conv2d(768, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 16:32:29,673][__main__][INFO] -         (act): GELU(approximate='none')
[2025-11-20 16:32:29,673][__main__][INFO] -         (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 16:32:29,674][__main__][INFO] -         (shortcut): Conv2d(768, 1024, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 16:32:29,674][__main__][INFO] -       )
[2025-11-20 16:32:29,674][__main__][INFO] -       (2): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 16:32:29,674][__main__][INFO] -     )
[2025-11-20 16:32:29,674][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-20 16:32:29,674][__main__][INFO] -   )
[2025-11-20 16:32:29,674][__main__][INFO] -   (depth_encoder): DenseRepresentationEncoder(
[2025-11-20 16:32:29,674][__main__][INFO] -     (unshuffle): PixelUnshuffle(downscale_factor=14)
[2025-11-20 16:32:29,674][__main__][INFO] -     (conv_in): Conv2d(196, 588, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 16:32:29,674][__main__][INFO] -     (encoder): Sequential(
[2025-11-20 16:32:29,674][__main__][INFO] -       (0): ResidualBlock(
[2025-11-20 16:32:29,674][__main__][INFO] -         (conv1): Conv2d(588, 768, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 16:32:29,674][__main__][INFO] -         (act): GELU(approximate='none')
[2025-11-20 16:32:29,675][__main__][INFO] -         (conv2): Conv2d(768, 768, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 16:32:29,675][__main__][INFO] -         (shortcut): Conv2d(588, 768, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 16:32:29,675][__main__][INFO] -       )
[2025-11-20 16:32:29,675][__main__][INFO] -       (1): ResidualBlock(
[2025-11-20 16:32:29,675][__main__][INFO] -         (conv1): Conv2d(768, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 16:32:29,675][__main__][INFO] -         (act): GELU(approximate='none')
[2025-11-20 16:32:29,675][__main__][INFO] -         (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
[2025-11-20 16:32:29,675][__main__][INFO] -         (shortcut): Conv2d(768, 1024, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 16:32:29,675][__main__][INFO] -       )
[2025-11-20 16:32:29,675][__main__][INFO] -       (2): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 16:32:29,675][__main__][INFO] -     )
[2025-11-20 16:32:29,675][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-20 16:32:29,675][__main__][INFO] -   )
[2025-11-20 16:32:29,676][__main__][INFO] -   (depth_scale_encoder): GlobalRepresentationEncoder(
[2025-11-20 16:32:29,676][__main__][INFO] -     (act_layer): GELU(approximate='none')
[2025-11-20 16:32:29,676][__main__][INFO] -     (encoder): Sequential(
[2025-11-20 16:32:29,676][__main__][INFO] -       (0): Sequential(
[2025-11-20 16:32:29,676][__main__][INFO] -         (0): Sequential(
[2025-11-20 16:32:29,676][__main__][INFO] -           (0): Sequential(
[2025-11-20 16:32:29,676][__main__][INFO] -             (0): Linear(in_features=1, out_features=128, bias=True)
[2025-11-20 16:32:29,676][__main__][INFO] -             (1): GELU(approximate='none')
[2025-11-20 16:32:29,676][__main__][INFO] -           )
[2025-11-20 16:32:29,676][__main__][INFO] -           (1): Linear(in_features=128, out_features=256, bias=True)
[2025-11-20 16:32:29,676][__main__][INFO] -           (2): GELU(approximate='none')
[2025-11-20 16:32:29,677][__main__][INFO] -         )
[2025-11-20 16:32:29,677][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-20 16:32:29,677][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-20 16:32:29,677][__main__][INFO] -       )
[2025-11-20 16:32:29,677][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-20 16:32:29,677][__main__][INFO] -     )
[2025-11-20 16:32:29,677][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-20 16:32:29,677][__main__][INFO] -   )
[2025-11-20 16:32:29,677][__main__][INFO] -   (cam_rot_encoder): GlobalRepresentationEncoder(
[2025-11-20 16:32:29,677][__main__][INFO] -     (act_layer): GELU(approximate='none')
[2025-11-20 16:32:29,677][__main__][INFO] -     (encoder): Sequential(
[2025-11-20 16:32:29,677][__main__][INFO] -       (0): Sequential(
[2025-11-20 16:32:29,677][__main__][INFO] -         (0): Sequential(
[2025-11-20 16:32:29,678][__main__][INFO] -           (0): Sequential(
[2025-11-20 16:32:29,678][__main__][INFO] -             (0): Linear(in_features=4, out_features=128, bias=True)
[2025-11-20 16:32:29,678][__main__][INFO] -             (1): GELU(approximate='none')
[2025-11-20 16:32:29,678][__main__][INFO] -           )
[2025-11-20 16:32:29,678][__main__][INFO] -           (1): Linear(in_features=128, out_features=256, bias=True)
[2025-11-20 16:32:29,678][__main__][INFO] -           (2): GELU(approximate='none')
[2025-11-20 16:32:29,678][__main__][INFO] -         )
[2025-11-20 16:32:29,678][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-20 16:32:29,678][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-20 16:32:29,678][__main__][INFO] -       )
[2025-11-20 16:32:29,678][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-20 16:32:29,678][__main__][INFO] -     )
[2025-11-20 16:32:29,678][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-20 16:32:29,678][__main__][INFO] -   )
[2025-11-20 16:32:29,679][__main__][INFO] -   (cam_trans_encoder): GlobalRepresentationEncoder(
[2025-11-20 16:32:29,679][__main__][INFO] -     (act_layer): GELU(approximate='none')
[2025-11-20 16:32:29,679][__main__][INFO] -     (encoder): Sequential(
[2025-11-20 16:32:29,679][__main__][INFO] -       (0): Sequential(
[2025-11-20 16:32:29,679][__main__][INFO] -         (0): Sequential(
[2025-11-20 16:32:29,679][__main__][INFO] -           (0): Sequential(
[2025-11-20 16:32:29,679][__main__][INFO] -             (0): Linear(in_features=3, out_features=128, bias=True)
[2025-11-20 16:32:29,679][__main__][INFO] -             (1): GELU(approximate='none')
[2025-11-20 16:32:29,679][__main__][INFO] -           )
[2025-11-20 16:32:29,679][__main__][INFO] -           (1): Linear(in_features=128, out_features=256, bias=True)
[2025-11-20 16:32:29,679][__main__][INFO] -           (2): GELU(approximate='none')
[2025-11-20 16:32:29,679][__main__][INFO] -         )
[2025-11-20 16:32:29,679][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-20 16:32:29,679][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-20 16:32:29,679][__main__][INFO] -       )
[2025-11-20 16:32:29,679][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-20 16:32:29,680][__main__][INFO] -     )
[2025-11-20 16:32:29,680][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-20 16:32:29,680][__main__][INFO] -   )
[2025-11-20 16:32:29,680][__main__][INFO] -   (cam_trans_scale_encoder): GlobalRepresentationEncoder(
[2025-11-20 16:32:29,680][__main__][INFO] -     (act_layer): GELU(approximate='none')
[2025-11-20 16:32:29,680][__main__][INFO] -     (encoder): Sequential(
[2025-11-20 16:32:29,680][__main__][INFO] -       (0): Sequential(
[2025-11-20 16:32:29,680][__main__][INFO] -         (0): Sequential(
[2025-11-20 16:32:29,680][__main__][INFO] -           (0): Sequential(
[2025-11-20 16:32:29,680][__main__][INFO] -             (0): Linear(in_features=1, out_features=128, bias=True)
[2025-11-20 16:32:29,680][__main__][INFO] -             (1): GELU(approximate='none')
[2025-11-20 16:32:29,680][__main__][INFO] -           )
[2025-11-20 16:32:29,680][__main__][INFO] -           (1): Linear(in_features=128, out_features=256, bias=True)
[2025-11-20 16:32:29,680][__main__][INFO] -           (2): GELU(approximate='none')
[2025-11-20 16:32:29,680][__main__][INFO] -         )
[2025-11-20 16:32:29,681][__main__][INFO] -         (1): Linear(in_features=256, out_features=512, bias=True)
[2025-11-20 16:32:29,681][__main__][INFO] -         (2): GELU(approximate='none')
[2025-11-20 16:32:29,681][__main__][INFO] -       )
[2025-11-20 16:32:29,681][__main__][INFO] -       (1): Linear(in_features=512, out_features=1024, bias=True)
[2025-11-20 16:32:29,681][__main__][INFO] -     )
[2025-11-20 16:32:29,681][__main__][INFO] -     (norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-20 16:32:29,681][__main__][INFO] -   )
[2025-11-20 16:32:29,681][__main__][INFO] -   (fusion_norm_layer): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
[2025-11-20 16:32:29,681][__main__][INFO] -   (info_sharing): MultiViewAlternatingAttentionTransformerIFR(
[2025-11-20 16:32:29,681][__main__][INFO] -     (proj_embed): Linear(in_features=1024, out_features=768, bias=True)
[2025-11-20 16:32:29,681][__main__][INFO] -     (self_attention_blocks): ModuleList(
[2025-11-20 16:32:29,681][__main__][INFO] -       (0-23): 24 x SelfAttentionBlock(
[2025-11-20 16:32:29,682][__main__][INFO] -         (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2025-11-20 16:32:29,682][__main__][INFO] -         (attn): Attention(
[2025-11-20 16:32:29,682][__main__][INFO] -           (qkv): Linear(in_features=768, out_features=2304, bias=True)
[2025-11-20 16:32:29,682][__main__][INFO] -           (q_norm): Identity()
[2025-11-20 16:32:29,682][__main__][INFO] -           (k_norm): Identity()
[2025-11-20 16:32:29,682][__main__][INFO] -           (attn_drop): Dropout(p=0.0, inplace=False)
[2025-11-20 16:32:29,682][__main__][INFO] -           (proj): Linear(in_features=768, out_features=768, bias=True)
[2025-11-20 16:32:29,682][__main__][INFO] -           (proj_drop): Dropout(p=0.0, inplace=False)
[2025-11-20 16:32:29,682][__main__][INFO] -         )
[2025-11-20 16:32:29,682][__main__][INFO] -         (ls1): Identity()
[2025-11-20 16:32:29,682][__main__][INFO] -         (drop_path1): Identity()
[2025-11-20 16:32:29,682][__main__][INFO] -         (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2025-11-20 16:32:29,682][__main__][INFO] -         (mlp): Mlp(
[2025-11-20 16:32:29,682][__main__][INFO] -           (fc1): Linear(in_features=768, out_features=3072, bias=True)
[2025-11-20 16:32:29,682][__main__][INFO] -           (act): GELU(approximate='none')
[2025-11-20 16:32:29,682][__main__][INFO] -           (drop1): Dropout(p=0.0, inplace=False)
[2025-11-20 16:32:29,683][__main__][INFO] -           (fc2): Linear(in_features=3072, out_features=768, bias=True)
[2025-11-20 16:32:29,683][__main__][INFO] -           (drop2): Dropout(p=0.0, inplace=False)
[2025-11-20 16:32:29,683][__main__][INFO] -         )
[2025-11-20 16:32:29,683][__main__][INFO] -         (ls2): Identity()
[2025-11-20 16:32:29,683][__main__][INFO] -         (drop_path2): Identity()
[2025-11-20 16:32:29,683][__main__][INFO] -       )
[2025-11-20 16:32:29,683][__main__][INFO] -     )
[2025-11-20 16:32:29,683][__main__][INFO] -     (norm): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
[2025-11-20 16:32:29,683][__main__][INFO] -   )
[2025-11-20 16:32:29,683][__main__][INFO] -   (dense_head): MoGeConvFeature(
[2025-11-20 16:32:29,683][__main__][INFO] -     (projects): ModuleList(
[2025-11-20 16:32:29,683][__main__][INFO] -       (0): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 16:32:29,683][__main__][INFO] -       (1-3): 3 x Conv2d(768, 256, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 16:32:29,683][__main__][INFO] -     )
[2025-11-20 16:32:29,683][__main__][INFO] -     (upsample_blocks): ModuleList(
[2025-11-20 16:32:29,683][__main__][INFO] -       (0-2): 3 x Sequential(
[2025-11-20 16:32:29,684][__main__][INFO] -         (0): Sequential(
[2025-11-20 16:32:29,684][__main__][INFO] -           (0): ConvTranspose2d(258, 256, kernel_size=(2, 2), stride=(2, 2))
[2025-11-20 16:32:29,684][__main__][INFO] -           (1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
[2025-11-20 16:32:29,684][__main__][INFO] -         )
[2025-11-20 16:32:29,684][__main__][INFO] -         (1): ResidualConvBlock(
[2025-11-20 16:32:29,684][__main__][INFO] -           (layers): Sequential(
[2025-11-20 16:32:29,684][__main__][INFO] -             (0): GroupNorm(1, 256, eps=1e-05, affine=True)
[2025-11-20 16:32:29,684][__main__][INFO] -             (1): ReLU(inplace=True)
[2025-11-20 16:32:29,684][__main__][INFO] -             (2): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
[2025-11-20 16:32:29,684][__main__][INFO] -             (3): GroupNorm(16, 512, eps=1e-05, affine=True)
[2025-11-20 16:32:29,684][__main__][INFO] -             (4): ReLU(inplace=True)
[2025-11-20 16:32:29,684][__main__][INFO] -             (5): Conv2d(512, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
[2025-11-20 16:32:29,685][__main__][INFO] -           )
[2025-11-20 16:32:29,685][__main__][INFO] -           (skip_connection): Identity()
[2025-11-20 16:32:29,685][__main__][INFO] -         )
[2025-11-20 16:32:29,685][__main__][INFO] -         (2): ResidualConvBlock(
[2025-11-20 16:32:29,685][__main__][INFO] -           (layers): Sequential(
[2025-11-20 16:32:29,685][__main__][INFO] -             (0): GroupNorm(1, 256, eps=1e-05, affine=True)
[2025-11-20 16:32:29,685][__main__][INFO] -             (1): ReLU(inplace=True)
[2025-11-20 16:32:29,685][__main__][INFO] -             (2): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
[2025-11-20 16:32:29,685][__main__][INFO] -             (3): GroupNorm(16, 512, eps=1e-05, affine=True)
[2025-11-20 16:32:29,685][__main__][INFO] -             (4): ReLU(inplace=True)
[2025-11-20 16:32:29,685][__main__][INFO] -             (5): Conv2d(512, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
[2025-11-20 16:32:29,685][__main__][INFO] -           )
[2025-11-20 16:32:29,685][__main__][INFO] -           (skip_connection): Identity()
[2025-11-20 16:32:29,685][__main__][INFO] -         )
[2025-11-20 16:32:29,685][__main__][INFO] -       )
[2025-11-20 16:32:29,686][__main__][INFO] -     )
[2025-11-20 16:32:29,686][__main__][INFO] -     (output_block): ModuleList(
[2025-11-20 16:32:29,686][__main__][INFO] -       (0): Sequential(
[2025-11-20 16:32:29,686][__main__][INFO] -         (0): Conv2d(258, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), padding_mode=replicate)
[2025-11-20 16:32:29,686][__main__][INFO] -         (1): ReLU(inplace=True)
[2025-11-20 16:32:29,686][__main__][INFO] -         (2): Conv2d(32, 9, kernel_size=(1, 1), stride=(1, 1), padding_mode=replicate)
[2025-11-20 16:32:29,686][__main__][INFO] -       )
[2025-11-20 16:32:29,686][__main__][INFO] -     )
[2025-11-20 16:32:29,686][__main__][INFO] -   )
[2025-11-20 16:32:29,686][__main__][INFO] -   (pose_head): PoseHead(
[2025-11-20 16:32:29,686][__main__][INFO] -     (proj): Conv2d(768, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 16:32:29,686][__main__][INFO] -     (res_conv): ModuleList(
[2025-11-20 16:32:29,686][__main__][INFO] -       (0-1): 2 x ResConvBlock(
[2025-11-20 16:32:29,686][__main__][INFO] -         (head_skip): Identity()
[2025-11-20 16:32:29,686][__main__][INFO] -         (res_conv1): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 16:32:29,686][__main__][INFO] -         (res_conv2): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 16:32:29,687][__main__][INFO] -         (res_conv3): Conv2d(784, 784, kernel_size=(1, 1), stride=(1, 1))
[2025-11-20 16:32:29,687][__main__][INFO] -       )
[2025-11-20 16:32:29,687][__main__][INFO] -     )
[2025-11-20 16:32:29,687][__main__][INFO] -     (avgpool): AdaptiveAvgPool2d(output_size=1)
[2025-11-20 16:32:29,687][__main__][INFO] -     (more_mlps): Sequential(
[2025-11-20 16:32:29,687][__main__][INFO] -       (0): Linear(in_features=784, out_features=784, bias=True)
[2025-11-20 16:32:29,687][__main__][INFO] -       (1): ReLU()
[2025-11-20 16:32:29,687][__main__][INFO] -       (2): Linear(in_features=784, out_features=784, bias=True)
[2025-11-20 16:32:29,687][__main__][INFO] -       (3): ReLU()
[2025-11-20 16:32:29,687][__main__][INFO] -     )
[2025-11-20 16:32:29,687][__main__][INFO] -     (fc_t): Linear(in_features=784, out_features=3, bias=True)
[2025-11-20 16:32:29,687][__main__][INFO] -     (fc_rot): Linear(in_features=784, out_features=4, bias=True)
[2025-11-20 16:32:29,687][__main__][INFO] -   )
[2025-11-20 16:32:29,687][__main__][INFO] -   (scale_head): MLPHead(
[2025-11-20 16:32:29,687][__main__][INFO] -     (proj): Linear(in_features=768, out_features=196, bias=True)
[2025-11-20 16:32:29,687][__main__][INFO] -     (mlp): ModuleList(
[2025-11-20 16:32:29,687][__main__][INFO] -       (0-1): 2 x Sequential(
[2025-11-20 16:32:29,688][__main__][INFO] -         (0): Linear(in_features=196, out_features=196, bias=True)
[2025-11-20 16:32:29,688][__main__][INFO] -         (1): ReLU()
[2025-11-20 16:32:29,688][__main__][INFO] -       )
[2025-11-20 16:32:29,688][__main__][INFO] -     )
[2025-11-20 16:32:29,688][__main__][INFO] -     (output_proj): Linear(in_features=196, out_features=1, bias=True)
[2025-11-20 16:32:29,688][__main__][INFO] -   )
[2025-11-20 16:32:29,688][__main__][INFO] -   (dense_adaptor): RayDirectionsPlusDepthPlusRGBWithConfidenceAndMaskAdaptor(
[2025-11-20 16:32:29,688][__main__][INFO] -     (value_adaptor): RayDirectionsPlusDepthPlusRGBAdaptor(
[2025-11-20 16:32:29,688][__main__][INFO] -       (ray_directions_adaptor): RayDirectionsAdaptor()
[2025-11-20 16:32:29,688][__main__][INFO] -       (depth_adaptor): DepthAdaptor()
[2025-11-20 16:32:29,688][__main__][INFO] -       (rgb_adaptor): RGBAdaptor()
[2025-11-20 16:32:29,688][__main__][INFO] -     )
[2025-11-20 16:32:29,688][__main__][INFO] -     (confidence_adaptor): ConfidenceAdaptor()
[2025-11-20 16:32:29,688][__main__][INFO] -     (mask_adaptor): MaskAdaptor()
[2025-11-20 16:32:29,688][__main__][INFO] -   )
[2025-11-20 16:32:29,688][__main__][INFO] -   (pose_adaptor): CamTranslationPlusQuatsAdaptor(
[2025-11-20 16:32:29,689][__main__][INFO] -     (cam_trans_adaptor): CamTranslationAdaptor()
[2025-11-20 16:32:29,689][__main__][INFO] -     (quaternions_adaptor): QuaternionsAdaptor()
[2025-11-20 16:32:29,689][__main__][INFO] -   )
[2025-11-20 16:32:29,689][__main__][INFO] -   (scale_adaptor): ScaleAdaptor()
[2025-11-20 16:32:29,689][__main__][INFO] - )
[2025-11-20 16:32:29,690][__main__][INFO] - [16:32:29.690028]
[2025-11-20 16:32:29,690][__main__][INFO] - >> Creating train criterion = RGBColorRegressionLoss(RobustRegressionLoss(alpha=0.5, scaling_c=0.05))
[2025-11-20 16:32:29,690][__main__][INFO] - [16:32:29.690695]
[2025-11-20 16:32:29,690][__main__][INFO] - >> Creating test criterion = ExcludeTopNPercentPixelLoss(FactoredGeometryScaleRegr3DPlusNormalGMLoss(RobustRegressionLoss(alpha=0.5, scaling_c=0.05), norm_mode='avg_dis', depth_type_for_loss='depth_along_ray', loss_in_log=True, flatten_across_image_only=True, compute_pairwise_relative_pose_loss=False, compute_world_frame_points_loss=True, apply_normal_and_gm_loss_to_synthetic_data_only=True, cam_frame_points_loss_weight=0.1, depth_loss_weight=0.1, ray_directions_loss_weight=0.1, pose_quats_loss_weight=0.1, pose_trans_loss_weight=0.1, scale_loss_weight=0.1, world_frame_points_loss_weight=1, normal_loss_weight=0.3, gm_loss_weight=0.3), top_n_percent=5, apply_to_real_data_only=True, loss_set_indices=[0, 1, 2]) + 0.03 * NonAmbiguousMaskLoss(BCELoss()) + RGBColorRegressionLoss(RobustRegressionLoss(alpha=0.5, scaling_c=0.05))
[2025-11-20 16:32:29,691][__main__][INFO] - [16:32:29.691921]
[2025-11-20 16:32:29,692][__main__][INFO] - Loading pretrained:
[2025-11-20 16:32:29,692][__main__][INFO] - /root/map-anything/checkpoint/model.pth
[2025-11-20 16:32:32,766][__main__][INFO] - [16:32:32.766057]
